Virtual User Script started at: 24.09.2020 8:59:51	[MsgId: MMSG-15967]
Action.c(288): Notify: Parameter Substitution: parameter "lastName" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "address1" =  "Washington"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "address2" =  "USA"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter pass1 = 4 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "pass1" =  "jojo4 jojo4"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter pass2 = 4 [table  = pass2].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "pass2" =  "Chistyakova Anna4"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "expDate" =  "09/21"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter creditCard = 4 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "creditCard" =  "976431852036"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "outboundFlight" =  "350;371;09/24/2020"	[MsgId: MMSG-13992]
Action.c(288): t=268034ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(288):     HTTP/1.1 200 OK\r\n
Action.c(288):     Date: Thu, 24 Sep 2020 06:04:18 GMT\r\n
Action.c(288):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(288):     Expires: Wed, 23 Sep 2020 06:04:18 GMT\r\n
Action.c(288):     Set-Cookie: MTUserInfo=firstName&jojo4&username&jojo4&address2&&hash&84&address1&&lastName
Action.c(288):     &jojo4%0A; path=/\r\n
Action.c(288):     Keep-Alive: timeout=5, max=90\r\n
Action.c(288):     Connection: Keep-Alive\r\n
Action.c(288):     Transfer-Encoding: chunked\r\n
Action.c(288):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(288):     \r\n
Action.c(288): t=268036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(288):     9bf\r\n
Action.c(288): t=268036ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(288):     \r\n
Action.c(288): t=268036ms: 2495-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(288):     <!DOCTYPE html\n
Action.c(288):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(288):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(288):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(288):     <head>\n
Action.c(288):     <title>Reservation Made!</title>\n
Action.c(288):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(288):     </head>\n
Action.c(288):     <body bgcolor="#E0E7F1">\n
Action.c(288):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(288):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(288):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(288):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(288):     uote>\n
Action.c(288):     <CENTER>\n
Action.c(288):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(288):     <BR/>\n
Action.c(288):     <BR/>\n
Action.c(288):     <!-- Customer Name header -->\n
Action.c(288):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(288):       <TR bgcolor="#5E7884">\n
Action.c(288):          <TD colspan="2" align="center">\n
Action.c(288):             <font color="white"><b>jojo4jojo4's Flight Invoice</b></font>\n
Action.c(288):          </TD>\n
Action.c(288):          <TD width="160" align="right">\n
Action.c(288):              <font color="white"><small>Thu Sep 24  9:04:18 2020\n
Action.c(288):     </small>\n
Action.c(288):          </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     </Table>\n
Action.c(288):     \n
Action.c(288):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(288):     <!-- Flight Item header -->\n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):          <TD colspan="2" align="left">\n
Action.c(288):              Flights Reservation Requests:\n
Action.c(288):         </TD>\n
Action.c(288):         <TD align="center">Cost\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):     <!-- Flight reserved -->\n
Action.c(288):     <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD valign="top">1.</TD>\n
Action.c(288):         <TD align="left">\n
Action.c(288):            <b><u>2 First Class tickets from Los Angeles to Portland.</u></b>\n
Action.c(288):     <br/>\n
Action.c(288):     <center>\n
Action.c(288):            <i>\n
Action.c(288):               09/24/2020 :  8am : Flight 350 leaves Los Angeles  for Portland.<br>\n
Action.c(288):            <br/>\n
Action.c(288):         </TD>\n
Action.c(288):         <TD valign="top">\n
Action.c(288):              $742\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     <!-- Total Cost -->\n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>*\n
Action.c(288):         </TD>\n
Action.c(288):         <TD > Total Cost\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $742 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>-\n
Action.c(288):         </TD>\n
Action.c(288):         <TD >\n
Action.c(288):            Total Charged to Credit Card # 976431852036\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $742 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>*\n
Action.c(288):         </TD>\n
Action.c(288):         <TD >\n
Action.c(288):             Credit Account Balance\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $0.00 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR></Table>\n
Action.c(288):     <BR/>\n
Action.c(288):     <Table width="85%" border="0">\n
Action.c(288):       <tr>\n
Action.c(288):         <td align=right>\n
Action.c(288):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(288):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(288):     /></form>    </td>\n
Action.c(288):       </tr>\n
Action.c(288):     </Table>\n
Action.c(288):     \n
Action.c(288):     </Center>\n
Action.c(288):     \n
Action.c(288):     </body>\n
Action.c(288):     </html>
Action.c(288): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(288): t=268049ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=127)
Action.c(288):     HTTP/1.1 200 OK\r\n
Action.c(288):     Date: Thu, 24 Sep 2020 06:04:18 GMT\r\n
Action.c(288):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(288):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(288):     ETag: "20000000be230-326-5ae7fccd55432"\r\n
Action.c(288):     Accept-Ranges: bytes\r\n
Action.c(288):     Content-Length: 806\r\n
Action.c(288):     Keep-Alive: timeout=5, max=100\r\n
Action.c(288):     Connection: Keep-Alive\r\n
Action.c(288):     Content-Type: image/gif\r\n
Action.c(288):     \r\n
Action.c(288): t=268051ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=127)
Action.c(288): t=268058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(288):     0\r\n
Action.c(288):     \r\n
Action.c(288): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(288): Registered web_reg_find successful for "Text=09/24/2020 :  8am : Flight 350 leaves Los Angeles  for Portland." (count=1)  	[MsgId: MMSG-26364]
Action.c(288): web_submit_data("reservations.pl_3") was successful, 3301 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 5,2158 Think Time: 5,0058 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(358): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(360): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(360): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(366): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(366): lr_think_time: 5,00 seconds (recorded think time was 37,00 seconds).	[MsgId: MMSG-15947]
Action.c(368): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(368): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(371): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(371): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(371): Notify: Parameter Substitution: parameter "firstName" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(371): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(371): Notify: Parameter Substitution: parameter "lastName" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(371): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(374): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(374): t=273180ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=128)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 06:04:23 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Keep-Alive: timeout=5, max=89\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=273181ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=128)
Action.c(374):     24f\r\n
Action.c(374): t=273182ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=128)
Action.c(374):     \r\n
Action.c(374): t=273182ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=128)
Action.c(374):     <!-- \n
Action.c(374):      User wants the intineraries.  Since user has already logged on,\n
Action.c(374):      we can give them the menu in the navbar.\n
Action.c(374):      --->\n
Action.c(374):     \n
Action.c(374):     <html>\n
Action.c(374):     <title>Web Tours</title>\n
Action.c(374):        <!-- Frame Set -->\n
Action.c(374):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(374):           <!-- Navigation Frame -->\n
Action.c(374):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(374):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(374):           <!-- Itinerary Frame -->\n
Action.c(374):           <frame src="itinerary.pl" name="info" \n
Action.c(374):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(374):        </frameset>\n
Action.c(374):     </html>\n
Action.c(374): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(374): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(374): t=273199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=128)
Action.c(374):     0\r\n
Action.c(374):     \r\n
Action.c(374): t=273340ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=130)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 06:04:23 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Expires: Wed, 23 Sep 2020 06:04:23 GMT\r\n
Action.c(374):     Keep-Alive: timeout=5, max=100\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=273341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=130)
Action.c(374):     f84\r\n
Action.c(374): t=273341ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=130)
Action.c(374):     \r\n
Action.c(374):     1000\r\n
Action.c(374): t=273342ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=130)
Action.c(374):     \r\n
Action.c(374): t=273342ms: 8068-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=130)
Action.c(374):     <!DOCTYPE html\n
Action.c(374):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(374):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(374):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(374):     <head>\n
Action.c(374):     <title>Flights List</title>\n
Action.c(374):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(374):     </head>\n
Action.c(374):     <body bgcolor="#E0E7F1">\n
Action.c(374):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(374):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(374):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(374):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(374):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(374):     ">\n
Action.c(374):     <center>\n
Action.c(374):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(374):     <TR bgcolor="#5E7884">\n
Action.c(374):       <TD colspan="4" align="center"><font color="white"><B>jojo4 jojo4\n
Action.c(374):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="75420381-791-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo4 jojo4\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo4 jojo4\n
Action.c(374):     <br/>\n
Action.c(374):               Washington<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 287 <BR/> (CC: x-2036)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="75420377-1568-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo4 jojo4\n
Action.c(374):     <br/>\n
Action.c(374):               Washington<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 396 <BR/> (CC: x-2036)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="75420384-2364-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo4 jojo4\n
Action.c(374):     <br/>\n
Action.c(374):               Washington<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 742 <BR/> (CC: x-2036)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="75420377-3107-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo4 jojo4\n
Action.c(374):     <br/>\n
Action.c(374):               Washington<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 396 <BR/> (CC: x-2036)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="75420384-3874-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo4 jojo4\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo4 jojo4\n
Action.c(374):     <br/>\n
Action.c(374):               Washington<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 371 <BR/> (CC: x-2036)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="75420384-46239-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4      <li><i>Osokin Max4\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo4 jojo4\n
Action.c(374):     <br/>\n
Action.c(374):               Washington<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1113 <BR/> (CC: x-2036)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
