Virtual User Script started at: 24.09.2020 16:50:47	[MsgId: MMSG-15967]
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Notify: Saving Parameter "flight_count = 180".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=96610ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 180;1219;09/24/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(194): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1716 Think Time: 5,0116 Wasted Time: 0,0022).	[MsgId: MMSG-16870]
Action.c(196): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(196): lr_think_time: 5,00 seconds (recorded think time was 31,00 seconds).	[MsgId: MMSG-15947]
Action.c(205): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(207): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(207): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1219;09/24/2020"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(211): t=101757ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     HTTP/1.1 200 OK\r\n
Action.c(211):     Date: Thu, 24 Sep 2020 13:52:28 GMT\r\n
Action.c(211):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(211):     Expires: Wed, 23 Sep 2020 13:52:28 GMT\r\n
Action.c(211):     Keep-Alive: timeout=5, max=91\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Transfer-Encoding: chunked\r\n
Action.c(211):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(211):     \r\n
Action.c(211): t=101758ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     a92\r\n
Action.c(211): t=101758ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     \r\n
Action.c(211): t=101759ms: 2706-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     <!DOCTYPE html\n
Action.c(211):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(211):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(211):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(211):     <head>\n
Action.c(211):     <title>Flight Reservation</title>\n
Action.c(211):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(211):     </head>\n
Action.c(211):     <body bgcolor="#E0E7F1">\n
Action.c(211):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(211):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(211):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(211):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(211):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(211):     urlencoded" onsubmit="return true ;">\n
Action.c(211):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(211):     ojo2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(211):      value="jojo2&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(211):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(211):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(211):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo2 jojo2&#10;" size="30"
Action.c(211):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(211):     ) is = $ 1219<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(211):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(211):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(211):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(211):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(211):     assengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type=
Action.c(211):     "hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" valu
Action.c(211):     e="180;1219;09/24/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input
Action.c(211):      type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" va
Action.c(211):     lue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(211):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(211):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(211):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(211):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(211):     </form></table></center></blockquote>\n
Action.c(211):     </body>\n
Action.c(211):     </html>
Action.c(211): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): t=101765ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     0\r\n
Action.c(211):     \r\n
Action.c(211): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_submit_data("reservations.pl_2") was successful, 2706 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1499 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(231): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(233): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(233): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(235): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(235): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(237): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(242): lr_think_time: 5,00 seconds (recorded think time was 40,00 seconds).	[MsgId: MMSG-15947]
Action.c(244): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(248): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(248): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(248): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(248): Notify: Parameter Substitution: parameter "flight_count" =  "180"	[MsgId: MMSG-13992]
Action.c(248): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(248): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(252): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "firstName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(252): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "lastName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(252): Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "address1" =  "Gagarina"	[MsgId: MMSG-13992]
Action.c(252): Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "address2" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(252): Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "pass1" =  "jojo2 jojo2"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "expDate" =  "09/21"	[MsgId: MMSG-13992]
Action.c(252): Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "creditCard" =  "987654321023"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1219;09/24/2020"	[MsgId: MMSG-13992]
Action.c(252): t=106923ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(252):     HTTP/1.1 200 OK\r\n
Action.c(252):     Date: Thu, 24 Sep 2020 13:52:33 GMT\r\n
Action.c(252):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(252):     Expires: Wed, 23 Sep 2020 13:52:33 GMT\r\n
Action.c(252):     Set-Cookie: MTUserInfo=firstName&jojo2&username&jojo2&address2&&hash&82&address1&&lastName
Action.c(252):     &jojo2%0A; path=/\r\n
Action.c(252):     Keep-Alive: timeout=5, max=90\r\n
Action.c(252):     Connection: Keep-Alive\r\n
Action.c(252):     Transfer-Encoding: chunked\r\n
Action.c(252):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(252):     \r\n
Action.c(252): t=106925ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(252):     9b4\r\n
Action.c(252): t=106925ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(252):     \r\n
Action.c(252): t=106925ms: 2484-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(252):     <!DOCTYPE html\n
Action.c(252):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(252):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(252):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(252):     <head>\n
Action.c(252):     <title>Reservation Made!</title>\n
Action.c(252):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(252):     </head>\n
Action.c(252):     <body bgcolor="#E0E7F1">\n
Action.c(252):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(252):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(252):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(252):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(252):     uote>\n
Action.c(252):     <CENTER>\n
Action.c(252):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(252):     <BR/>\n
Action.c(252):     <BR/>\n
Action.c(252):     <!-- Customer Name header -->\n
Action.c(252):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(252):       <TR bgcolor="#5E7884">\n
Action.c(252):          <TD colspan="2" align="center">\n
Action.c(252):             <font color="white"><b>jojo2jojo2's Flight Invoice</b></font>\n
Action.c(252):          </TD>\n
Action.c(252):          <TD width="160" align="right">\n
Action.c(252):              <font color="white"><small>Thu Sep 24 16:52:33 2020\n
Action.c(252):     </small>\n
Action.c(252):          </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     </Table>\n
Action.c(252):     \n
Action.c(252):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(252):     <!-- Flight Item header -->\n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):          <TD colspan="2" align="left">\n
Action.c(252):              Flights Reservation Requests:\n
Action.c(252):         </TD>\n
Action.c(252):         <TD align="center">Cost\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     \n
Action.c(252):     <!-- Flight reserved -->\n
Action.c(252):     <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD valign="top">1.</TD>\n
Action.c(252):         <TD align="left">\n
Action.c(252):            A Coach Class ticket\n
Action.c(252):      from Frankfurt to Sydney.</u></b>\n
Action.c(252):     <br/>\n
Action.c(252):     <center>\n
Action.c(252):            <i>\n
Action.c(252):               09/24/2020 :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>\n
Action.c(252):            <br/>\n
Action.c(252):         </TD>\n
Action.c(252):         <TD valign="top">\n
Action.c(252):              $1219\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     <!-- Total Cost -->\n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD>*\n
Action.c(252):         </TD>\n
Action.c(252):         <TD > Total Cost\n
Action.c(252):         </TD>\n
Action.c(252):         <TD>\n
Action.c(252):            <b> $1219 </b>\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     \n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD>-\n
Action.c(252):         </TD>\n
Action.c(252):         <TD >\n
Action.c(252):            Total Charged to Credit Card # 987654321023\n
Action.c(252):         </TD>\n
Action.c(252):         <TD>\n
Action.c(252):            <b> $1219 </b>\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     \n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD>*\n
Action.c(252):         </TD>\n
Action.c(252):         <TD >\n
Action.c(252):             Credit Account Balance\n
Action.c(252):         </TD>\n
Action.c(252):         <TD>\n
Action.c(252):            <b> $0.00 </b>\n
Action.c(252):         </TD>\n
Action.c(252):       </TR></Table>\n
Action.c(252):     <BR/>\n
Action.c(252):     <Table width="85%" border="0">\n
Action.c(252):       <tr>\n
Action.c(252):         <td align=right>\n
Action.c(252):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(252):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(252):     /></form>    </td>\n
Action.c(252):       </tr>\n
Action.c(252):     </Table>\n
Action.c(252):     \n
Action.c(252):     </Center>\n
Action.c(252):     \n
Action.c(252):     </body>\n
Action.c(252):     </html>
Action.c(252): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(252): t=106938ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(252):     0\r\n
Action.c(252):     \r\n
Action.c(252): t=106942ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=59)
Action.c(252):     HTTP/1.1 200 OK\r\n
Action.c(252):     Date: Thu, 24 Sep 2020 13:52:33 GMT\r\n
Action.c(252):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(252):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(252):     ETag: "20000000be230-326-5ae7fccd55432"\r\n
Action.c(252):     Accept-Ranges: bytes\r\n
Action.c(252):     Content-Length: 806\r\n
Action.c(252):     Keep-Alive: timeout=5, max=100\r\n
Action.c(252):     Connection: Keep-Alive\r\n
Action.c(252):     Content-Type: image/gif\r\n
Action.c(252):     \r\n
Action.c(252): t=106943ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=59)
Action.c(252): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(252): Registered web_reg_find successful for "Text=09/24/2020 :  8am : Flight 180 leaves Frankfurt  for Sydney." (count=1)  	[MsgId: MMSG-26364]
Action.c(252): web_submit_data("reservations.pl_3") was successful, 3290 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 5,1766 Think Time: 5,0085 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(358): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(360): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(360): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(366): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(366): lr_think_time: 5,00 seconds (recorded think time was 37,00 seconds).	[MsgId: MMSG-15947]
Action.c(368): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(368): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(371): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(371): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(371): Notify: Parameter Substitution: parameter "firstName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(371): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(371): Notify: Parameter Substitution: parameter "lastName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(371): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(374): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(374): t=112058ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=60)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 13:52:38 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Keep-Alive: timeout=5, max=89\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=112059ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=60)
Action.c(374):     24f\r\n
Action.c(374): t=112059ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=60)
Action.c(374):     \r\n
Action.c(374): t=112059ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=60)
Action.c(374):     <!-- \n
Action.c(374):      User wants the intineraries.  Since user has already logged on,\n
Action.c(374):      we can give them the menu in the navbar.\n
Action.c(374):      --->\n
Action.c(374):     \n
Action.c(374):     <html>\n
Action.c(374):     <title>Web Tours</title>\n
Action.c(374):        <!-- Frame Set -->\n
Action.c(374):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(374):           <!-- Navigation Frame -->\n
Action.c(374):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(374):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(374):           <!-- Itinerary Frame -->\n
Action.c(374):           <frame src="itinerary.pl" name="info" \n
Action.c(374):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(374):        </frameset>\n
Action.c(374):     </html>\n
Action.c(374): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(374): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(374): t=112068ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=60)
Action.c(374):     0\r\n
Action.c(374):     \r\n
Action.c(374): t=112198ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=61)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 13:52:38 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Expires: Wed, 23 Sep 2020 13:52:39 GMT\r\n
Action.c(374):     Keep-Alive: timeout=5, max=99\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=112200ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=61)
Action.c(374):     5ca\r\n
Action.c(374): t=112200ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=61)
Action.c(374):     \r\n
Action.c(374): t=112200ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=61)
Action.c(374):     <!DOCTYPE html\n
Action.c(374):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(374):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(374):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(374):     <head>\n
Action.c(374):     <title>Web Tours Navigation Bar</title>\n
Action.c(374):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(374):     </head>\n
Action.c(374):     <body bgcolor="#E0E7F1">\n
Action.c(374):     \n
Action.c(374):     <style>\n
Action.c(374):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(374):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(374):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(374):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(374):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(374):     N: none}\n
Action.c(374):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(374):     CORATION: underline}\n
Action.c(374):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(374):     </style>\n
Action.c(374):     \n
Action.c(374):     <BR><BR><center>\n
Action.c(374):     \n
Action.c(374):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(374):     RC="/WebTours/images/flights.gif" \n
Action.c(374):     ALT="Search Flights Button"/></A>\n
Action.c(374):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(374):     WebTours/images/in_itinerary.gif" \n
Action.c(374):     ALT="Itinerary Button"/></A>\n
Action.c(374):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(374):     ours/images/home.gif" \n
Action.c(374):     ALT="Home Button"/></A>\n
Action.c(374):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(374):     es/signoff.gif" \n
Action.c(374):     ALT="SignOff Button"/></A></center>\n
Action.c(374):     \n
Action.c(374):     </body>\n
Action.c(374):     </html>\n
Action.c(374): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(374): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(374): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(374): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(374): t=112206ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=61)
Action.c(374):     0\r\n
Action.c(374):     \r\n
Action.c(374): t=112210ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=63)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 13:52:39 GMT\r\n
