Virtual User Script started at: 19.09.2020 14:28:56	[MsgId: MMSG-15967]
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/19/2020\n
Action.c(200):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR>\n
Action.c(200):        <TD align="center" COLSPAN="4">\n
Action.c(200):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(200):        </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     </TABLE>\n
Action.c(200):     \n
Action.c(200):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(200):     <TR>\n
Action.c(200):     <TD align="left" width="50%" >\n
Action.c(200):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(200):     er="0" /></TD>\n
Action.c(200):     <TD align="right" width="50%" >\n
Action.c(200):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(200):     f" border="0" /></TD>\n
Action.c(200):     </TABLE>\n
Action.c(200):     \n
Action.c(200):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(200):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(200):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(200):     ></form>\n
Action.c(200):     \n
Action.c(200):     </center>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>
Action.c(200): Notify: Saving Parameter "flight_id2_9 = 148718537-30886-jj".	[MsgId: MMSG-13798]
Action.c(200): Notify: Saving Parameter "flight_id2_10 = 148718531-38542-jj".	[MsgId: MMSG-13798]
Action.c(200): Registered web_reg_find successful for "Text=Flights List" (count=2)  	[MsgId: MMSG-26364]
Action.c(200): Warning -26373: Parameter "flight_id2" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(200): Notify: Saving Parameter "flight_id2_count = 10".	[MsgId: MMSG-13798]
Action.c(200): web_submit_form("web_submit_form") highest severity level was "warning", 14648 body bytes, 510 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(210): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(210): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(210): t=212781ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=141)
Action.c(210):     HTTP/1.1 200 OK\r\n
Action.c(210):     Date: Sat, 19 Sep 2020 11:32:28 GMT\r\n
Action.c(210):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(210):     Expires: Fri, 18 Sep 2020 11:32:28 GMT\r\n
Action.c(210):     Keep-Alive: timeout=5, max=91\r\n
Action.c(210):     Connection: Keep-Alive\r\n
Action.c(210):     Transfer-Encoding: chunked\r\n
Action.c(210):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(210):     \r\n
Action.c(210): t=212782ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=141)
Action.c(210):     f84\r\n
Action.c(210): t=212783ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=141)
Action.c(210):     \r\n
Action.c(210): t=212783ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=141)
Action.c(210):     <!DOCTYPE html\n
Action.c(210):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(210):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(210):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(210):     <head>\n
Action.c(210):     <title>Flights List</title>\n
Action.c(210):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(210):     </head>\n
Action.c(210):     <body bgcolor="#E0E7F1">\n
Action.c(210):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(210):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(210):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(210):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(210):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(210):     ">\n
Action.c(210):     <center>\n
Action.c(210):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(210):     <TR bgcolor="#5E7884">\n
Action.c(210):       <TD colspan="4" align="center"><font color="white"><B>jojo5 jojo5\n
Action.c(210):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718542-7793-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5      <li><i>Chistyakova Anna5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br/>\n
Action.c(210):               Total Charge: $ 1314 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718542-1589-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br/>\n
Action.c(210):               Total Charge: $ 657 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718537-23194-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5      <li><i>Chistyakova Anna5      <li><i>Osokin Max5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br
Action.c(210): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(210): t=212798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=141)
Action.c(210):     88e\r\n
Action.c(210): t=212798ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=141)
Action.c(210):     \r\n
Action.c(210):     0\r\n
Action.c(210):     \r\n
Action.c(210): t=212799ms: 2190-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=141)
Action.c(210):     />\n
Action.c(210):               Total Charge: $ 1524 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718531-30850-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5      <li><i>Chistyakova Anna5      <li><i>Osokin Max5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br/>\n
Action.c(210):               Total Charge: $ 1050 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR>\n
Action.c(210):        <TD align="center" COLSPAN="4">\n
Action.c(210):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(210):        </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     </TABLE>\n
Action.c(210):     \n
Action.c(210):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(210):     <TR>\n
Action.c(210):     <TD align="left" width="50%" >\n
Action.c(210):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(210):     er="0" /></TD>\n
Action.c(210):     <TD align="right" width="50%" >\n
Action.c(210):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(210):     f" border="0" /></TD>\n
Action.c(210):     </TABLE>\n
Action.c(210):     \n
Action.c(210):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(210):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(210):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(210):     \n
Action.c(210):     </center>\n
Action.c(210):     \n
Action.c(210):     </body>\n
Action.c(210):     </html>
Action.c(210): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(210): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(210): t=212923ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=142)
Action.c(210):     HTTP/1.1 200 OK\r\n
Action.c(210):     Date: Sat, 19 Sep 2020 11:32:28 GMT\r\n
Action.c(210):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(210):     Expires: Fri, 18 Sep 2020 11:32:29 GMT\r\n
Action.c(210):     Keep-Alive: timeout=5, max=93\r\n
Action.c(210):     Connection: Keep-Alive\r\n
Action.c(210):     Transfer-Encoding: chunked\r\n
Action.c(210):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(210):     \r\n
Action.c(210): t=212924ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=142)
Action.c(210):     f84\r\n
Action.c(210): t=212924ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=142)
Action.c(210):     \r\n
Action.c(210): t=212925ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=142)
Action.c(210):     <!DOCTYPE html\n
Action.c(210):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(210):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(210):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(210):     <head>\n
Action.c(210):     <title>Flights List</title>\n
Action.c(210):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(210):     </head>\n
Action.c(210):     <body bgcolor="#E0E7F1">\n
Action.c(210):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(210):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(210):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(210):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(210):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(210):     ">\n
Action.c(210):     <center>\n
Action.c(210):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(210):     <TR bgcolor="#5E7884">\n
Action.c(210):       <TD colspan="4" align="center"><font color="white"><B>jojo5 jojo5\n
Action.c(210):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718542-7793-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5      <li><i>Chistyakova Anna5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br/>\n
Action.c(210):               Total Charge: $ 1314 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718542-1589-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br/>\n
Action.c(210):               Total Charge: $ 657 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718537-23194-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5      <li><i>Chistyakova Anna5      <li><i>Osokin Max5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br
Action.c(210): t=212939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=142)
Action.c(210):     88e\r\n
Action.c(210): t=212940ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=142)
Action.c(210):     \r\n
Action.c(210):     0\r\n
Action.c(210):     \r\n
Action.c(210): t=212940ms: 2190-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=142)
Action.c(210):     />\n
Action.c(210):               Total Charge: $ 1524 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <!-- Flight #1 -->\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(210):     <b>\n
Action.c(210):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(210):     <input type="hidden" name="flightID" value="148718531-30850-jj"  />\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="45%" valign="top">\n
Action.c(210):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(210):           <center><table border="0" width="85%"><tr><td>\n
Action.c(210):           <li><i>jojo5 jojo5      <li><i>Chistyakova Anna5      <li><i>Osokin Max5\n
Action.c(210):           <li><i></i>\n
Action.c(210):           </td></tr></table></center>\n
Action.c(210):       </TD>\n
Action.c(210):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(210):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(210):           <center>\n
Action.c(210):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(210):               jojo5 jojo5\n
Action.c(210):     <br/>\n
Action.c(210):               Ivanovo<br/>\n
Action.c(210):               Russia<br/>\n
Action.c(210):               <br/>\n
Action.c(210):               Total Charge: $ 1050 <BR/> (CC: x-4015)\n
Action.c(210):           </td> </tr> </table>\n
Action.c(210):           </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="3">\n
Action.c(210):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(210):       09/19/2020\n
Action.c(210):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     \n
Action.c(210):     <TR bgcolor="#EFF2F7">\n
Action.c(210):       <TD COLSPAN="4">\n
Action.c(210):       <hr/>\n
Action.c(210):       </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     <TR>\n
Action.c(210):        <TD align="center" COLSPAN="4">\n
Action.c(210):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(210):        </TD>\n
Action.c(210):     </TR>\n
Action.c(210):     </TABLE>\n
Action.c(210):     \n
Action.c(210):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(210):     <TR>\n
Action.c(210):     <TD align="left" width="50%" >\n
Action.c(210):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(210):     er="0" /></TD>\n
Action.c(210):     <TD align="right" width="50%" >\n
Action.c(210):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(210):     f" border="0" /></TD>\n
Action.c(210):     </TABLE>\n
Action.c(210):     \n
Action.c(210):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(210):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(210):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(210):     \n
Action.c(210):     </center>\n
Action.c(210):     \n
Action.c(210):     </body>\n
Action.c(210):     </html>
Action.c(210): web_submit_form("web_submit_form") was successful, 12324 body bytes, 510 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(220): Notify: Parameter Substitution: parameter "flight_id2_count" =  "10"	[MsgId: MMSG-13992]
Action.c(220): Notify: Parameter Substitution: parameter "flight_id_count" =  "6"	[MsgId: MMSG-13992]
