Virtual User Script started at: 24.09.2020 16:50:57	[MsgId: MMSG-15967]
Action.c(133):     5ca\r\n
Action.c(133): t=109154ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=71)
Action.c(133):     \r\n
Action.c(133): t=109154ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=71)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Web Tours Navigation Bar</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     \n
Action.c(133):     <style>\n
Action.c(133):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(133):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(133):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(133):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(133):     N: none}\n
Action.c(133):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(133):     CORATION: underline}\n
Action.c(133):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     </style>\n
Action.c(133):     \n
Action.c(133):     <BR><BR><center>\n
Action.c(133):     \n
Action.c(133):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(133):     RC="/WebTours/images/flights.gif" \n
Action.c(133):     ALT="Search Flights Button"/></A>\n
Action.c(133):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(133):     WebTours/images/in_itinerary.gif" \n
Action.c(133):     ALT="Itinerary Button"/></A>\n
Action.c(133):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(133):     ours/images/home.gif" \n
Action.c(133):     ALT="Home Button"/></A>\n
Action.c(133):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(133):     es/signoff.gif" \n
Action.c(133):     ALT="SignOff Button"/></A></center>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>\n
Action.c(133): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(133): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(133): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): t=109160ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=71)
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=109163ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=73)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Thu, 24 Sep 2020 13:52:46 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(133):     ETag: "20000000be23c-2dd-5ae7fccdd2c1f"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 733\r\n
Action.c(133):     Keep-Alive: timeout=5, max=94\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=109164ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=73)
Action.c(133): t=109165ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=74)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Thu, 24 Sep 2020 13:52:46 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(133):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 688\r\n
Action.c(133):     Keep-Alive: timeout=5, max=98\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=109166ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=74)
Action.c(133): t=109169ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=72)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Thu, 24 Sep 2020 13:52:46 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Expires: Wed, 23 Sep 2020 13:52:46 GMT\r\n
Action.c(133):     Keep-Alive: timeout=5, max=98\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=109170ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=72)
Action.c(133):     f84\r\n
Action.c(133): t=109171ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=72)
Action.c(133):     \r\n
Action.c(133): t=109171ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=72)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Flights List</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(133):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(133):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(133):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(133):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(133):     ">\n
Action.c(133):     <center>\n
Action.c(133):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(133):     <TR bgcolor="#5E7884">\n
Action.c(133):       <TD colspan="4" align="center"><font color="white"><B>jojo3 jojo3\n
Action.c(133):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="753-795-jj"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>jojo3 jojo3\n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               jojo3 jojo3\n
Action.c(133):     <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/25/2020\n
Action.c(133):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="1120-1557-jj"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>jojo3 jojo3\n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               jojo3 jojo3\n
Action.c(133):     <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 251 <BR/> (CC: x-)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/25/2020\n
Action.c(133):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="3718-2337-jj"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>jojo3 jojo3\n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               jojo3 jojo3\n
Action.c(133):     <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 386 <BR/> (CC: x-)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):      
Action.c(133): Notify: Saving Parameter "flight_id_1 = 753-795-jj".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flight_id_2 = 1120-1557-jj".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flight_id_3 = 3718-2337-jj".	[MsgId: MMSG-13798]
Action.c(133): t=109186ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=72)
Action.c(133):     357\r\n
Action.c(133): t=109186ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=72)
Action.c(133):     \r\n
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=109187ms: 855-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=72)
Action.c(133):      <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/25/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR>\n
Action.c(133):        <TD align="center" COLSPAN="4">\n
Action.c(133):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(133):        </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     </TABLE>\n
Action.c(133):     \n
Action.c(133):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(133):     <TR>\n
Action.c(133):     <TD align="left" width="50%" >\n
Action.c(133):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(133):     er="0" /></TD>\n
Action.c(133):     <TD align="right" width="50%" >\n
Action.c(133):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(133):     f" border="0" /></TD>\n
Action.c(133):     </TABLE>\n
Action.c(133):     \n
Action.c(133):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(133):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(133):     \n
Action.c(133):     </center>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>
Action.c(133): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(133): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(133): t=109192ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=75)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Thu, 24 Sep 2020 13:52:46 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(133):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 831\r\n
Action.c(133):     Keep-Alive: timeout=5, max=93\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=109193ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=75)
Action.c(133): t=109197ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=76)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Thu, 24 Sep 2020 13:52:46 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(133):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 742\r\n
Action.c(133):     Keep-Alive: timeout=5, max=95\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=109198ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=76)
Action.c(133): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(133): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
Action.c(133): Notify: Saving Parameter "flight_id_count = 3".	[MsgId: MMSG-13798]
Action.c(133): Registered web_reg_find successful for "Text=jojo3 jojo3
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("Itinerary Button") was successful, 9894 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,2538 Think Time: 4,9998 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action.c(145): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
Action.c(147): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(150): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(150): lr_think_time: 5,00 seconds (recorded think time was 32,00 seconds).	[MsgId: MMSG-15947]
Action.c(166): Notify: Parameter Substitution: parameter "flight_id_count" =  "3"	[MsgId: MMSG-13992]
Action.c(167): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(176): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(176): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(176): t=114388ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=77)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Thu, 24 Sep 2020 13:52:51 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Expires: Wed, 23 Sep 2020 13:52:51 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=92\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=114389ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=77)
Action.c(176):     e88\r\n
Action.c(176): t=114390ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=77)
Action.c(176):     \r\n
Action.c(176): t=114390ms: 3720-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=77)
Action.c(176):     <!DOCTYPE html\n
Action.c(176):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(176):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(176):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(176):     <head>\n
Action.c(176):     <title>Flights List</title>\n
Action.c(176):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(176):     </head>\n
Action.c(176):     <body bgcolor="#E0E7F1">\n
Action.c(176):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(176):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(176):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(176):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(176):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(176):     ">\n
Action.c(176):     <center>\n
Action.c(176):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(176):     <TR bgcolor="#5E7884">\n
Action.c(176):       <TD colspan="4" align="center"><font color="white"><B>jojo3 jojo3\n
Action.c(176):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="1120-788-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo3 jojo3\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo3 jojo3\n
Action.c(176):     <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 251 <BR/> (CC: x-)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/25/2020\n
Action.c(176):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="3718-1568-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo3 jojo3\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo3 jojo3\n
Action.c(176):     <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 386 <BR/> (CC: x-)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/25/2020\n
Action.c(176):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR>\n
Action.c(176):        <TD align="center" COLSPAN="4">\n
Action.c(176):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(176):        </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(176):     <TR>\n
Action.c(176):     <TD align="left" width="50%" >\n
Action.c(176):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(176):     er="0" /></TD>\n
Action.c(176):     <TD align="right" width="50%" >\n
Action.c(176):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(176):     f" border="0" /></TD>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(176):     elds" value="2"  /></div></form>\n
Action.c(176):     \n
Action.c(176):     </center>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Notify: Saving Parameter "flight_id2_1 = 1120-788-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_2 = 3718-1568-jj".	[MsgId: MMSG-13798]
Action.c(176): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
