Virtual User Script started at: 24.09.2020 16:50:22	[MsgId: MMSG-15967]
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     \n
Action.c(119):     <style>\n
Action.c(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(119):     N: none}\n
Action.c(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(119):     CORATION: underline}\n
Action.c(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     </style>\n
Action.c(119):     \n
Action.c(119):     <BR><BR><center>\n
Action.c(119):     \n
Action.c(119):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(119):     RC="/WebTours/images/in_flights.gif" \n
Action.c(119):     ALT="Search Flights Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(119):     WebTours/images/itinerary.gif" \n
Action.c(119):     ALT="Itinerary Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(119):     ours/images/home.gif" \n
Action.c(119):     ALT="Home Button"/></A>\n
Action.c(119):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(119):     es/signoff.gif" \n
Action.c(119):     ALT="SignOff Button"/></A></center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): t=165557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=165559ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:53:07 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 726\r\n
Action.c(119):     Keep-Alive: timeout=5, max=94\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=165561ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(119): t=165561ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:53:07 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 688\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=165562ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(119): t=165586ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:53:07 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Wed, 23 Sep 2020 13:53:07 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=165587ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(119):     f84\r\n
Action.c(119): t=165587ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(119):     \r\n
Action.c(119): t=165587ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Flight Selections</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(119):     ockquote>\n
Action.c(119):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(119):     nsubmit="" name="DestForm">\n
Action.c(119):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(119):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(119):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Departure Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(119):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Return Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(119):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(119):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(119):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(119):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(119):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(119):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(119):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(119):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(119):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(119):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(119):     ges/bu
Action.c(119): t=165597ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(119):     112\r\n
Action.c(119): t=165597ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(119):     \r\n
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=165598ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(119):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(119):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(119):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(119):     </blockquote>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(119): t=165601ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:53:07 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 758\r\n
Action.c(119):     Keep-Alive: timeout=5, max=93\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=165602ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(119): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2860 Think Time: 5,0096 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(133): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(135): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(135): lr_think_time: 5,00 seconds (recorded think time was 15,00 seconds).	[MsgId: MMSG-15947]
Action.c(237): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(278): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(278): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(281): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(281): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(281): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(281): Notify: Parameter Substitution: parameter "flight_count" =  "180"	[MsgId: MMSG-13992]
Action.c(281): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(281): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(281): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(281): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(285): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(285): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "firstName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "lastName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "address1" =  "Gagarina"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "address2" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "pass1" =  "jojo2 jojo2"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter pass2 = 2 [table  = pass2].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "pass2" =  "Chistyakova Anna2"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "creditCard" =  "987654321023"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "expDate" =  "10/22"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;2287;09/24/2020"	[MsgId: MMSG-13992]
Action.c(285): t=165900ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Thu, 24 Sep 2020 13:53:07 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Expires: Wed, 23 Sep 2020 13:53:08 GMT\r\n
Action.c(285):     Set-Cookie: MTUserInfo=firstName&jojo2&username&jojo2&address2&&hash&82&address1&&lastName
Action.c(285):     &jojo2%0A; path=/\r\n
Action.c(285):     Keep-Alive: timeout=5, max=90\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=165901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(285):     9ba\r\n
Action.c(285): t=165901ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(285):     \r\n
Action.c(285): t=165901ms: 2490-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(285):     <!DOCTYPE html\n
Action.c(285):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(285):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(285):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(285):     <head>\n
Action.c(285):     <title>Reservation Made!</title>\n
Action.c(285):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(285):     </head>\n
Action.c(285):     <body bgcolor="#E0E7F1">\n
Action.c(285):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(285):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(285):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(285):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(285):     uote>\n
Action.c(285):     <CENTER>\n
Action.c(285):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(285):     <BR/>\n
Action.c(285):     <BR/>\n
Action.c(285):     <!-- Customer Name header -->\n
Action.c(285):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(285):       <TR bgcolor="#5E7884">\n
Action.c(285):          <TD colspan="2" align="center">\n
Action.c(285):             <font color="white"><b>jojo2jojo2's Flight Invoice</b></font>\n
Action.c(285):          </TD>\n
Action.c(285):          <TD width="160" align="right">\n
Action.c(285):              <font color="white"><small>Thu Sep 24 16:53:08 2020\n
Action.c(285):     </small>\n
Action.c(285):          </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     </Table>\n
Action.c(285):     \n
Action.c(285):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(285):     <!-- Flight Item header -->\n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):          <TD colspan="2" align="left">\n
Action.c(285):              Flights Reservation Requests:\n
Action.c(285):         </TD>\n
Action.c(285):         <TD align="center">Cost\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight reserved -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD valign="top">1.</TD>\n
Action.c(285):         <TD align="left">\n
Action.c(285):            <b><u>2 First Class tickets from Frankfurt to Sydney.</u></b>\n
Action.c(285):     <br/>\n
Action.c(285):     <center>\n
Action.c(285):            <i>\n
Action.c(285):               09/24/2020 :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>\n
Action.c(285):            <br/>\n
Action.c(285):         </TD>\n
Action.c(285):         <TD valign="top">\n
Action.c(285):              $4574\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     <!-- Total Cost -->\n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>*\n
Action.c(285):         </TD>\n
Action.c(285):         <TD > Total Cost\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $4574 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>-\n
Action.c(285):         </TD>\n
Action.c(285):         <TD >\n
Action.c(285):            Total Charged to Credit Card # 987654321023\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $4574 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>*\n
Action.c(285):         </TD>\n
Action.c(285):         <TD >\n
Action.c(285):             Credit Account Balance\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $0.00 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR></Table>\n
Action.c(285):     <BR/>\n
Action.c(285):     <Table width="85%" border="0">\n
Action.c(285):       <tr>\n
Action.c(285):         <td align=right>\n
Action.c(285):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(285):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(285):     /></form>    </td>\n
Action.c(285):       </tr>\n
Action.c(285):     </Table>\n
Action.c(285):     \n
Action.c(285):     </Center>\n
Action.c(285):     \n
Action.c(285):     </body>\n
Action.c(285):     </html>
Action.c(285): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(285): t=165982ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=165982ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Thu, 24 Sep 2020 13:53:08 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(285):     ETag: "20000000be230-326-5ae7fccd55432"\r\n
Action.c(285):     Accept-Ranges: bytes\r\n
Action.c(285):     Content-Length: 806\r\n
Action.c(285):     Keep-Alive: timeout=5, max=100\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Content-Type: image/gif\r\n
Action.c(285):     \r\n
Action.c(285): t=165986ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(285): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(285): Registered web_reg_find successful for "Text=09/24/2020 :  8am : Flight 180 leaves Frankfurt  for Sydney." (count=1)  	[MsgId: MMSG-26364]
Action.c(285): web_submit_data("reservations.pl_3") was successful, 3296 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(355): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 5,3015 Think Time: 5,0053 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(357): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(359): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(365): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(365): lr_think_time: 5,00 seconds (recorded think time was 33,00 seconds).	[MsgId: MMSG-15947]
Action.c(137): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(141): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(141): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(141): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(141): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(141): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(144): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(161): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(170): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(170): t=170752ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 24 Sep 2020 13:53:12 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Wed, 23 Sep 2020 13:53:12 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
