Virtual User Script started at: 22.09.2020 8:16:30	[MsgId: MMSG-15967]
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-10801-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-115525-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-123217-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-13137-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-138582-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%"
Action.c(173): Notify: Saving Parameter "flight_id2_39 = 337484830-8493-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_40 = 337484830-9295-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_41 = 337484830-10032-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_42 = 337484830-10801-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_43 = 337484837-115525-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_44 = 337484837-123217-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_45 = 337484844-13137-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_46 = 337484844-138582-jj".	[MsgId: MMSG-13798]
Action.c(173): t=17058ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(173):     1000\r\n
Action.c(173): t=17058ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(173):     \r\n
Action.c(173):     1000\r\n
Action.c(173): t=17058ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(173):     \r\n
Action.c(173):     1000\r\n
Action.c(173): t=17058ms: 8462-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(173):      >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-146294-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-153943-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-161720-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 2367 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-16983-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-177020-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-184712-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-192429-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!
Action.c(173): Notify: Saving Parameter "flight_id2_47 = 337484837-146294-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_48 = 337484830-153943-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_49 = 337484844-161720-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_50 = 337484844-16983-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_51 = 337484830-177020-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_52 = 337484830-184712-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_53 = 337484844-192429-jj".	[MsgId: MMSG-13798]
Action.c(173): t=17074ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(173):     \r\n
Action.c(173):     5a6\r\n
