Virtual User Script started at: 19.09.2020 14:28:59	[MsgId: MMSG-15967]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parametrs\firstName1.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass3 = 4 [table  = pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass3': table = '..\Parametrs\pass3.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass2 = 4 [table  = pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass2': table = '..\Parametrs\pass2.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 4 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parametrs\firstName1.dat' column = '6' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parametrs\firstName1.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parametrs\firstName1.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parametrs\firstName1.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_form_ticket_and_itin" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(48): t=240500ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=103)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:32:59 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 366\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=240502ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=103)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(48):      marginwidth="2"/>\n
Action.c(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(48):     ize" marginheight="2" marginwidth="2" />\n
Action.c(48):     </frameset>\n
Action.c(48):     </HEAD>\n
Action.c(48):     </HTML>\n
Action.c(48):     \n
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(48): t=240507ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=104)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:32:59 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 710\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=240508ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=104)
Action.c(48):     <!DOCTYPE html>\n
Action.c(48):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(48):     <HEAD></HEAD>\n
Action.c(48):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(48):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(48):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(48):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(48):     \t\t\t<tr>\n
Action.c(48):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(48):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(48):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(48):     \t\t\t\t<td align="right"></td>\n
Action.c(48):     \t\t\t\t<td></td>\n
Action.c(48):     \t\t\t</tr>\n
Action.c(48):     \t\t</table>\n
Action.c(48):     \t</BODY>\n
Action.c(48):     </HTML>
Action.c(48): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): t=240512ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=106)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:32:59 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(48):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 601\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/png\r\n
Action.c(48):     \r\n
Action.c(48): t=240513ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=106)
Action.c(48): t=240514ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=107)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:32:59 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(48):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 4187\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/png\r\n
Action.c(48):     \r\n
Action.c(48): t=240516ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=107)
Action.c(48): t=240612ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=105)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:32:59 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Set-Cookie: MSO=SID&1600515179; path=/\r\n
Action.c(48):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 11:32:59 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=240613ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=105)
Action.c(48):     2ae\r\n
Action.c(48): t=240614ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=105)
Action.c(48):     \r\n
Action.c(48): t=240614ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=105)
Action.c(48):     <!-- \n
Action.c(48):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(48):      Also, the server options have been loaded into the cookie called\n
Action.c(48):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(48):      --->\n
Action.c(48):     \n
Action.c(48):     <html>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):        <!-- Frame Set -->\n
Action.c(48):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(48):           <!-- Navigation Frame -->\n
Action.c(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):           <!-- Home Frame -->\n
Action.c(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):        </frameset>\n
Action.c(48):     </html>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): t=240620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=105)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=240621ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=109)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:33:00 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 1361\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=240622ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=109)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     \t<title>Web Tours</title>\n
Action.c(48):     </HEAD>\n
Action.c(48):     <style>\n
Action.c(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(48):     N: none}\n
Action.c(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(48):     CORATION: underline}\n
Action.c(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     </style>\n
Action.c(48):     <body bgcolor="#e0e7f1">\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <br/>\n
Action.c(48):     <table border="0">\n
Action.c(48):     <tr><td></td></tr>\n
Action.c(48):     <TR><TD></TD></TR>\n
Action.c(48):     <TR><TD>\n
Action.c(48):     <blockquote>\n
Action.c(48):     <H1><b>Web Tours</b></H1>\n
Action.c(48):     Welcome to the Web Tours site.\n
Action.c(48):     <br/>\n
Action.c(48):     To make reservations,please enter your account information to the left.\n
Action.c(48):     <br/>\n
Action.c(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(48):     <br/>\n
Action.c(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(48):     tration</b></A> link.\n
Action.c(48):     <br/><br/><br/><br/><br/><br/>\n
Action.c(48):     <br/><small>\n
Action.c(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(48):     </small>\n
Action.c(48):     </blockquote></TD>\n
Action.c(48):     <TD></TD></TR>\n
Action.c(48):     </table>\n
Action.c(48):     </body>\n
Action.c(48):     </HTML>\n
Action.c(48): t=240723ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=108)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:33:00 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: Fri, 18 Sep 2020 11:33:00 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=240724ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=108)
Action.c(48):     5d1\r\n
Action.c(48): t=240725ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=108)
Action.c(48):     \r\n
Action.c(48): t=240725ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=108)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(48):     <head>\n
Action.c(48):     <title>Web Tours Navigation Bar</title>\n
Action.c(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(48):     </head>\n
Action.c(48):     <body bgcolor="#E0E7F1">\n
Action.c(48):     <style>\n
Action.c(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     </style>\n
Action.c(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(48):     <input type="hidden" name="userSession" value="129648.86018631zzziiVDpctfiDDDDtAAVcpiHQtHf
Action.c(48):     "/>\n
Action.c(48):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Password</small></td>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(48):     </form>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>\n
Action.c(48): Notify: Saving Parameter "userSession = 129648.86018631zzziiVDpctfiDDDDtAAVcpiHQtHf".	[MsgId: MMSG-13798]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(48): t=240730ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=108)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=240731ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=110)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:33:00 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(48):     ETag: "20000000be241-2a7-5ae7fccdfdba9"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 679\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=240733ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=110)
Action.c(48): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): Notify: Transaction "Gotosite" ended with a "Pass" status (Duration: 0,2380 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(62): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(64): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(69): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(69): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(77): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(77): lr_think_time: 5,00 seconds (recorded think time was 19,00 seconds).	[MsgId: MMSG-15947]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "129648.86018631zzziiVDpctfiDDDDtAAVcpiHQtHf"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(86): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(86): Notify: Parameter Substitution: parameter "password" =  "bean4"	[MsgId: MMSG-13992]
Action.c(86): t=245843ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Sat, 19 Sep 2020 11:33:05 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Set-Cookie: MTUserInfo=firstName&jojo4&address2&&username&jojo4&hash&84&lastName&jojo4%0A&
Action.c(86):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=245845ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(86):     1e1\r\n
Action.c(86): t=245845ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(86):     \r\n
Action.c(86): t=245845ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(86):     <!--\n
Action.c(86):     User password was correct - added a cookie with the user's default\n
Action.c(86):     information.  Set the user up to make reservations...\n
Action.c(86):     \n
Action.c(86):     --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(86):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(86):     ize="noresize" scrolling="auto"/>\n
Action.c(86):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(86):     resize" scrolling="auto"/>\n
Action.c(86):     </frameset>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): t=245850ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=111)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=245962ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=112)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Sat, 19 Sep 2020 11:33:05 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Fri, 18 Sep 2020 11:33:05 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=245963ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=112)
Action.c(86):     5ca\r\n
Action.c(86): t=245964ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=112)
Action.c(86):     \r\n
Action.c(86): t=245964ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=112)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     \n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
