Virtual User Script started at: 24.09.2020 12:43:20	[MsgId: MMSG-15967]
Action.c(81):     <head>\n
Action.c(81):     <title>Web Tours Navigation Bar</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     \n
Action.c(81):     <style>\n
Action.c(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(81):     N: none}\n
Action.c(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(81):     CORATION: underline}\n
Action.c(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     </style>\n
Action.c(81):     \n
Action.c(81):     <BR><BR><center>\n
Action.c(81):     \n
Action.c(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(81):     RC="/WebTours/images/flights.gif" \n
Action.c(81):     ALT="Search Flights Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(81):     WebTours/images/itinerary.gif" \n
Action.c(81):     ALT="Itinerary Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(81):     ours/images/in_home.gif" \n
Action.c(81):     ALT="Home Button"/></A>\n
Action.c(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(81):     es/signoff.gif" \n
Action.c(81):     ALT="SignOff Button"/></A></center>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>\n
Action.c(81): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): t=356170ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=135)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=356174ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=137)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be234-2d6-5ae7fccd7e47b"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 726\r\n
Action.c(81):     Keep-Alive: timeout=5, max=96\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=356176ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=137)
Action.c(81): t=356177ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=136)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: 5s\r\n
Action.c(81):     Keep-Alive: timeout=5, max=99\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=356178ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=136)
Action.c(81):     397\r\n
Action.c(81): t=356178ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=136)
Action.c(81):     \r\n
Action.c(81): t=356179ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=136)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Welcome to Web Tours</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo6</b>, to the Web Tours
Action.c(81):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(81):     , \n
Action.c(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(81):     you're done!\n
Action.c(81):     </blockquote>\n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(81): t=356182ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=136)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=356182ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=138)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 733\r\n
Action.c(81):     Keep-Alive: timeout=5, max=99\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=356184ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=138)
Action.c(81): t=356187ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=139)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 688\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=356188ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=139)
Action.c(81): t=356189ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=140)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 751\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=356190ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=140)
Action.c(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(81): Registered web_reg_find successful for "Text=Welcome, <b>jojo6</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(81): web_submit_data("login.pl") was successful, 5780 body bytes, 2054 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(97): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2722 Think Time: 4,9995 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(99): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(100): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(108): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(108): t=356292ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Keep-Alive: timeout=5, max=95\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=356293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(108):     268\r\n
Action.c(108): t=356294ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(108):     \r\n
Action.c(108): t=356294ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(108):     <!-- \n
Action.c(108):      User has returned to the search page.  Since user has already logged on,\n
Action.c(108):      we can give them the menu in the navbar.\n
Action.c(108):      --->\n
Action.c(108):     \n
Action.c(108):     <html>\n
Action.c(108):     <title>Web Tours</title>\n
Action.c(108):        <!-- Frame Set -->\n
Action.c(108):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(108):           <!-- Navigation Frame -->\n
Action.c(108):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(108):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(108):           <!-- Reservation Frame -->\n
Action.c(108):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(108):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(108):        </frameset>\n
Action.c(108):     </html>\n
Action.c(108): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(108): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(108): t=356300ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=356405ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Wed, 23 Sep 2020 09:49:15 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=96\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=356407ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(108):     5ca\r\n
Action.c(108): t=356407ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(108):     \r\n
Action.c(108): t=356407ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(108):     RC="/WebTours/images/in_flights.gif" \n
Action.c(108):     ALT="Search Flights Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(108):     WebTours/images/itinerary.gif" \n
Action.c(108):     ALT="Itinerary Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(108):     ours/images/home.gif" \n
Action.c(108):     ALT="Home Button"/></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(108):     es/signoff.gif" \n
Action.c(108):     ALT="SignOff Button"/></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=356413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=356416ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=144)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 726\r\n
Action.c(108):     Keep-Alive: timeout=5, max=94\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=356417ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=144)
Action.c(108): t=356418ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=145)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 688\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=356419ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=145)
Action.c(108): t=356438ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 09:49:15 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Wed, 23 Sep 2020 09:49:16 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=356439ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(108):     f84\r\n
Action.c(108): t=356439ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(108):     \r\n
Action.c(108): t=356440ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flight Selections</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(108):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(108):     ockquote>\n
Action.c(108):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(108):     nsubmit="" name="DestForm">\n
Action.c(108):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(108):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(108):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Departure Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(108):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Return Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(108):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(108):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(108):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(108):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(108):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(108):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(108):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(108):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(108):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(108):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(108):     ges/bu
Action.c(108): t=356448ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(108):     112\r\n
Action.c(108): t=356448ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(108):     \r\n
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=356449ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(108):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(108):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(108):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(108):     </blockquote>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(108): t=356452ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=146)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 09:49:16 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 758\r\n
Action.c(108):     Keep-Alive: timeout=5, max=93\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=356453ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=146)
Action.c(108): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
