Virtual User Script started at: 22.09.2020 8:15:54	[MsgId: MMSG-15967]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "129668.029971648zzzQHQQpcQVzzzzHtAAVipHQfHf"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(86): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(86): Notify: Parameter Substitution: parameter "password" =  "bean2"	[MsgId: MMSG-13992]
Action.c(86): t=82278ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:15 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Set-Cookie: MTUserInfo=firstName&jojo2&address2&&username&jojo2&hash&82&lastName&jojo2%0A&
Action.c(86):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=82279ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(86):     1e1\r\n
Action.c(86): t=82279ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(86):     \r\n
Action.c(86): t=82279ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(86):     <!--\n
Action.c(86):     User password was correct - added a cookie with the user's default\n
Action.c(86):     information.  Set the user up to make reservations...\n
Action.c(86):     \n
Action.c(86):     --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(86):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(86):     ize="noresize" scrolling="auto"/>\n
Action.c(86):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(86):     resize" scrolling="auto"/>\n
Action.c(86):     </frameset>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): t=82286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=82393ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:15 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Mon, 21 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=82394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(86):     5ca\r\n
Action.c(86): t=82395ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(86):     \r\n
Action.c(86): t=82395ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     \n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     \n
Action.c(86):     <BR><BR><center>\n
Action.c(86):     \n
Action.c(86):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(86):     RC="/WebTours/images/flights.gif" \n
Action.c(86):     ALT="Search Flights Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(86):     WebTours/images/itinerary.gif" \n
Action.c(86):     ALT="Itinerary Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(86):     ours/images/in_home.gif" \n
Action.c(86):     ALT="Home Button"/></A>\n
Action.c(86):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(86):     es/signoff.gif" \n
Action.c(86):     ALT="SignOff Button"/></A></center>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): t=82403ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be234-2d6-5ae7fccd7e47b"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 726\r\n
Action.c(86):     Keep-Alive: timeout=5, max=96\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=82404ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(86): t=82404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=82405ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 733\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=82406ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(86): t=82406ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 688\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=82407ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(86): t=82409ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 751\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=82411ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(86): t=82418ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:15 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=82419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(86):     397\r\n
Action.c(86): t=82419ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(86):     \r\n
Action.c(86): t=82420ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Welcome to Web Tours</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(86):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(86):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(86):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(86):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(86):     , \n
Action.c(86):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(86):     you're done!\n
Action.c(86):     </blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): t=82427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): Registered web_reg_find successful for "Text=Welcome, <b>jojo2</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_submit_data("login.pl") was successful, 5780 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2743 Think Time: 5,0008 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(105): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(107): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(113): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(199): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;09/22/2020"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "129668.030052653zzzQHQQpcQfiDDDDtAAVipHQfHHf"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "login" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(86): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(86): Notify: Parameter Substitution: parameter "password" =  "bean3"	[MsgId: MMSG-13992]
Action.c(205): t=82951ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Tue, 22 Sep 2020 05:17:16 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Expires: Mon, 21 Sep 2020 05:17:16 GMT\r\n
Action.c(205):     Keep-Alive: timeout=5, max=91\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Transfer-Encoding: chunked\r\n
Action.c(205):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(205):     \r\n
Action.c(205): t=82952ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     a94\r\n
Action.c(205): t=82953ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     \r\n
Action.c(205): t=82953ms: 2708-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     <!DOCTYPE html\n
Action.c(205):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(205):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(205):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(205):     <head>\n
Action.c(205):     <title>Flight Reservation</title>\n
Action.c(205):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(205):     </head>\n
Action.c(205):     <body bgcolor="#E0E7F1">\n
Action.c(205):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(205):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(205):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(205):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(205):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(205):     urlencoded" onsubmit="return true ;">\n
Action.c(205):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(205):     ojo2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(205):      value="jojo2&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(205):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(205):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(205):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo2 jojo2&#10;" size="30"
Action.c(205):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(205):     ) is = $ 1768<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(205):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(205):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(205):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(205):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(205):     assengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input ty
Action.c(205):     pe="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" va
Action.c(205):     lue="180;1768;09/22/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><inp
Action.c(205):     ut type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" 
Action.c(205):     value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(205):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(205):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(205):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(205):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(205):     </form></table></center></blockquote>\n
Action.c(205):     </body>\n
Action.c(205):     </html>
Action.c(205): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(205): t=82959ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     0\r\n
Action.c(205):     \r\n
Action.c(205): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(205): web_submit_data("reservations.pl_2") was successful, 2708 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1517 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(224): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(226): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(226): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(226): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(228): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(228): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(228): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(230): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(230): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(235): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(235): lr_think_time: 5,00 seconds (recorded think time was 52,00 seconds).	[MsgId: MMSG-15947]
Action.c(86): t=82991ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Set-Cookie: MTUserInfo=firstName&jojo3&address2&&username&jojo3&hash&83&lastName&jojo3%0A&
Action.c(86):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=82993ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(86):     1e1\r\n
Action.c(86): t=82993ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(86):     \r\n
Action.c(86): t=82994ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(86):     <!--\n
Action.c(86):     User password was correct - added a cookie with the user's default\n
Action.c(86):     information.  Set the user up to make reservations...\n
Action.c(86):     \n
Action.c(86):     --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(86):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(86):     ize="noresize" scrolling="auto"/>\n
Action.c(86):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(86):     resize" scrolling="auto"/>\n
Action.c(86):     </frameset>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): t=83000ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=65)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=83107ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Mon, 21 Sep 2020 05:17:16 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=83108ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(86):     5ca\r\n
Action.c(86): t=83109ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(86):     \r\n
Action.c(86): t=83109ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=66)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     \n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
